FAB,TableID,ItemID,ItemSort,ItemName,ItemContent,ItemType,ItemMin,ItemMax,CreateTime,
08C1,08C1_01,Layer2_02,8,門警報檢查—Local Alarm,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_03,9,門警報檢查—中控 Alarm,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_04,10,門警報檢查—Local 記錄,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_05,11,門警報檢查—連動跳圖,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_06,12,刷卡－進入密碼,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_07,13,刷卡－出去,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_08,14,刷卡－門未關 Local Alarm,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_09,15,刷卡－門闖入 Local Alarm,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_10,16,刷卡－門闖入警衛提醒,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_11,17,CCTV檢查—即時畫面,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_12,18,CCTV檢查—1個月前畫面,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_13,19,CCTV檢查—3個月前畫面,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_14,20,解除機制—進刷卡,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_15,21,解除機制—出刷卡,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_16,22,解除機制—啟動指示,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_17,23,提醒機制—無人5分鐘,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_18,24,警報檢查—Local Alarm,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_19,25,警報檢查—中控 Alarm,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_20,26,警報檢查—中控記錄,安全儲存室（Layer 2）,1,0,0,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_21,27,警報檢查—連動跳圖,安全儲存室（Layer 2）,2,0,40,2018/11/27 上午 11:21:54
08C1,08C1_01,Layer2_22,28,備註說明,安全儲存室（Layer 2）,3,0,0,2018/11/27 上午 11:21:54
08C1,08C1_03,Warehouse_01,3,溫度計溫度 ( C ),溫度點檢,2,10,40,2018/11/27 下午 01:31:11
08C1,08C1_03,Warehouse_02,1,門禁是否正常,門禁安全點檢,1,0,0,2018/11/27 下午 01:31:11
08C1,08C1_03,Warehouse_03,2,門鎖是否正常,門禁安全點檢,1,0,0,2018/11/27 下午 01:31:11
08C1,08C1_03,Warehouse_04,4,門窗是否正常,門禁安全點檢,1,0,0,2018/11/27 下午 01:31:11
08C1,08C1_03,Warehouse_05,5,滅火器是否移位,防火設施點檢,1,0,0,2018/11/27 下午 01:31:11
08C1,08C1_03,Warehouse_06,6,物件距灑水頭>45cm,防火設施點檢,1,0,0,2018/11/27 下午 01:31:11
08C1,08C1_03,Warehouse_07,7,物件距燈具>30cm,防火設施點檢,1,0,0,2018/11/27 下午 01:31:11
08C1,08C1_03,Warehouse_08,8,料件擺放是否佔用通道,6S點檢,1,0,0,2018/11/27 下午 01:31:11
08C1,08C1_03,Warehouse_09,9,料件擺放是否突出料架,6S點檢,1,0,0,2018/11/27 下午 01:31:11
08C1,08C1_03,Warehouse_10,10,庫房儲區是否整潔乾淨,6S點檢,1,0,0,2018/11/27 下午 01:31:11
08C1,08C1_03,Warehouse_11,11,垃圾及洩漏溝是否清理,6S點檢,1,0,0,2018/11/27 下午 01:31:11
08C1,08C1_03,Warehouse_12,12,料件類別擺放是否正確,6S點檢,1,0,0,2018/11/27 下午 01:31:11
08C1,08C1_03,Warehouse_13,13,是否有不明液體,6S點檢,1,0,0,2018/11/27 下午 01:31:11
08C1,08C1_03,Warehouse_14,14,控制盤燈號是否正常,冷藏庫冷凍庫（櫃）點檢,1,0,0,2018/11/27 下午 01:31:11
08C1,08C1_03,Warehouse_15,15,庫外危害標示是否完整,冷藏庫冷凍庫（櫃）點檢,1,0,0,2018/11/27 下午 01:31:11
08C1,08C1_04,Machine_Month_01,1,制動裝置 無延遲情形,靜態試拉手煞車、檢查腳煞車系統、動態煞車、踏板間隙,1,888888,555555,2020/2/6 下午 05:56:39
08C1,08C1_04,Machine_Month_02,2,離合器是否有不良反應,無此裝置堆高機以-NA-表示之,1,0,0,2020/2/6 下午 05:56:39
08C1,08C1_04,Machine_Month_03,3,方向裝置,轉向是否正常,1,0,0,2020/2/6 下午 05:56:39
08C1,08C1_04,Machine_Month_04,4,積載裝置,檢查揚昇器結構，後扶架，堆高牙叉是否正常,1,0,0,2020/2/6 下午 05:56:39
08C1,08C1_04,Machine_Month_05,5,油壓裝置,各種操作順利,1,0,0,2020/2/6 下午 05:56:39
08C1,08C1_04,Machine_Month_06,6,頂蓬及桅桿,,1,0,0,2020/2/6 下午 05:56:39
